,account_id,publisherId,budget_y
2324,1982,587,2500.0
2325,1982,1198,2500.0
2326,1983,17,2500.0
2327,1983,46,2500.0
2328,1983,49,2500.0
2329,1983,111,2500.0
2330,1984,17,2500.0
2331,1985,312,2500.0
2332,1991,15,2500.0
2333,1991,43,2500.0
2334,1991,46,2500.0
2335,1991,80,5000.0
2336,1991,160,5000.0
2337,1991,451,5000.0
2338,1991,492,5000.0
2339,1993,1247,2500.0
2340,1994,46,2500.0
2341,1996,409,5000.0
2342,1996,804,10000.0
2343,2000,15,2500.0
2344,2004,264,2500.0
2345,2019,587,2500.0
2346,2020,17,2500.0
2347,2020,80,2500.0
2348,2020,264,2500.0
2349,2021,46,2500.0
2350,2021,111,5000.0
2351,2021,492,2500.0
2352,2022,17,2500.0
2353,2022,80,2500.0
2354,2024,17,2500.0
2355,2024,43,5000.0
2356,2024,46,2500.0
2357,2024,264,2500.0
2358,2024,1247,2500.0
2359,2031,810,5000.0
2360,2034,509,5000.0
2361,2034,1242,5000.0
2362,2036,264,2500.0
2363,2036,472,2500.0
2364,2036,505,2500.0
2365,2036,1917,2500.0
2366,2036,2278,2500.0
2367,2038,15,2500.0
2368,2041,324,2500.0
2369,2042,409,5000.0
2370,2042,509,5000.0
2371,2042,557,5000.0
2372,2042,1916,5000.0
2373,2051,491,2500.0
2374,2055,409,10000.0
2375,2055,673,15000.0
2376,2055,804,50000.0
2377,2055,1242,5000.0
2378,2064,46,2500.0
2379,2064,264,7500.0
2380,2071,409,20000.0
2381,2071,439,10000.0
2382,2071,673,45000.0
2383,2071,804,20000.0
2384,2071,1855,10000.0
2385,2071,1916,10000.0
2386,2071,2226,45000.0
2387,2072,409,5000.0
2388,2072,439,5000.0
2389,2072,497,5000.0
2390,2072,557,5000.0
2391,2072,673,10000.0
2392,2072,804,10000.0
2393,2072,1916,10000.0
2394,2072,2117,10000.0
2395,2072,2226,45000.0
2396,2080,410,5000.0
2397,2080,472,2500.0
2398,2080,804,10000.0
2399,2080,1198,2500.0
2400,2080,1242,5000.0
2401,2080,1855,5000.0
2402,2080,1917,2500.0
2403,2089,1242,5000.0
2404,2105,2278,6000.0
2405,2108,15,2500.0
2406,2108,1855,5000.0
2407,2115,1242,10000.0
2408,2118,2242,2500.0
2409,2121,264,2500.0
2410,2121,1009,5000.0
2411,2121,1247,2500.0
2412,2123,1198,2500.0
2413,2128,1242,5000.0
2414,2136,491,2500.0
2415,2147,673,5000.0
2416,2152,409,5000.0
2417,2153,314,2500.0
2418,2153,1198,2500.0
2419,2153,3047,5000.0
2420,2161,15,2500.0
2421,2161,46,2500.0
2422,2161,264,2500.0
2423,2161,497,5000.0
2424,2161,1198,2500.0
2425,2161,1242,5000.0
2426,2161,1617,2500.0
2427,2172,111,2500.0
2428,2172,264,2500.0
2429,2172,1247,2500.0
2430,2182,15,2500.0
2431,2182,586,2500.0
2432,2182,1855,50000.0
2433,2184,673,2500.0
2434,2184,1242,10000.0
2435,2185,497,5000.0
2436,2185,557,5000.0
2437,2185,1855,5000.0
2438,2187,1242,5000.0
2439,2188,15,2500.0
2440,2188,43,2500.0
2441,2188,46,2500.0
2442,2188,115,2500.0
2443,2188,212,2500.0
2444,2188,264,5000.0
2445,2188,2758,2500.0
2446,2196,80,2500.0
2447,2196,212,5000.0
2448,2199,1009,2500.0
2449,2201,380,2500.0
2450,2206,409,5000.0
2451,2207,439,5000.0
2452,2207,1242,5000.0
2453,2208,653,5000.0
2454,2211,15,7500.0
2455,2211,17,10000.0
2456,2211,43,7500.0
2457,2211,46,7500.0
2458,2211,80,2500.0
2459,2211,179,5000.0
2460,2211,264,12500.0
2461,2211,492,5000.0
2462,2211,2863,5000.0
2463,2217,409,5000.0
2464,2217,804,10000.0
2465,2220,314,2500.0
2466,2220,1198,2500.0
2467,2220,2278,2500.0
2468,2227,410,2500.0
2469,2227,1198,2500.0
2470,2227,1242,5000.0
2471,2233,15,2500.0
2472,2233,17,2500.0
2473,2233,46,2500.0
2474,2233,80,2500.0
2475,2249,324,5000.0
2476,2249,410,12500.0
2477,2249,1093,5000.0
2478,2255,80,4000.0
2479,2255,264,2500.0
2480,2255,492,2500.0
2481,2255,1247,2500.0
2482,2259,804,10000.0
2483,2259,1242,10000.0
2484,2259,1855,5000.0
2485,2275,264,2500.0
2486,2279,557,5000.0
2487,2279,810,5000.0
2488,2280,1242,5000.0
2489,2293,409,5000.0
2490,2293,1916,5000.0
2491,2300,673,5000.0
2492,2304,15,2500.0
2493,2304,43,2500.0
2494,2310,43,2500.0
2495,2310,111,2500.0
2496,2310,409,5000.0
2497,2310,492,2500.0
2498,2312,380,2500.0
2499,2312,410,10000.0
2500,2312,1198,3500.0
2501,2312,2278,2500.0
2502,2315,557,5000.0
2503,2315,673,5000.0
2504,2315,1916,5000.0
2505,2324,653,5000.0
2506,2324,673,5000.0
2507,2327,17,2500.0
2508,2327,43,7500.0
2509,2327,46,5000.0
2510,2327,111,2500.0
2511,2327,264,2500.0
2512,2327,380,5000.0
2513,2327,2863,2500.0
2514,2328,15,2500.0
2515,2328,46,2500.0
2516,2328,1009,2500.0
2517,2344,324,2500.0
2518,2344,410,2500.0
2519,2347,409,5000.0
2520,2347,804,10000.0
2521,2347,1242,30000.0
2522,2351,587,2500.0
2523,2352,312,2500.0
2524,2352,501,5000.0
2525,2352,1198,2500.0
2526,2354,439,5000.0
2527,2354,673,40000.0
2528,2354,804,10000.0
2529,2354,1242,10000.0
2530,2356,312,5000.0
2531,2356,410,8000.0
2532,2361,409,5000.0
2533,2361,410,10000.0
2534,2361,587,2500.0
2535,2364,810,7000.0
2536,2364,1916,5000.0
2537,2366,409,5000.0
2538,2366,673,5000.0
2539,2366,1242,10000.0
2540,2370,111,2500.0
2541,2370,212,2500.0
2542,2371,264,2500.0
2543,2372,673,10000.0
2544,2374,1916,5000.0
2545,2376,312,5000.0
2546,2376,324,5000.0
2547,2376,586,2500.0
2548,2376,587,2500.0
2549,2376,2401,5000.0
2550,2377,410,2500.0
2551,2382,1617,2500.0
2552,2386,673,10000.0
2553,2386,804,20000.0
2554,2396,80,2500.0
2555,2398,324,2500.0
2556,2398,410,5000.0
2557,2398,1917,2500.0
2558,2398,2618,2500.0
2559,2402,324,7500.0
2560,2402,1917,5000.0
2561,2402,2278,5000.0
2562,2403,312,2500.0
2563,2403,314,2500.0
2564,2403,1917,2500.0
2565,2404,673,5000.0
2566,2404,1242,5000.0
2567,2406,15,7500.0
2568,2406,17,2500.0
2569,2406,46,5000.0
2570,2406,264,5000.0
2571,2406,410,2500.0
2572,2406,451,5000.0
2573,2406,509,5000.0
2574,2406,557,5000.0
2575,2406,586,10000.0
2576,2406,673,10000.0
2577,2406,1198,2500.0
2578,2406,1242,5000.0
2579,2406,1602,8000.0
2580,2406,1855,15000.0
2581,2406,1916,5000.0
2582,2406,2618,2500.0
2583,2406,2676,5000.0
2584,2406,3047,10000.0
2585,2413,409,7500.0
2586,2413,497,5000.0
2587,2413,557,5000.0
2588,2413,673,5000.0
2589,2413,2546,10000.0
2590,2416,43,2500.0
2591,2424,505,2500.0
2592,2424,673,5000.0
2593,2427,46,2500.0
2594,2427,111,2500.0
2595,2433,410,2500.0
2596,2435,1917,2500.0
2597,2446,2117,10000.0
2598,2451,587,2500.0
2599,2451,1198,2500.0
2600,2453,409,5000.0
2601,2462,409,5000.0
2602,2462,557,5000.0
2603,2467,2278,2500.0
2604,2484,15,5000.0
2605,2484,17,5000.0
2606,2484,43,2500.0
2607,2484,46,2500.0
2608,2484,212,2500.0
2609,2484,264,5000.0
2610,2484,492,2500.0
2611,2484,1009,2500.0
2612,2485,1198,2500.0
2613,2494,409,15000.0
2614,2494,673,10000.0
2615,2494,804,10000.0
2616,2494,2546,10000.0
2617,2498,1009,2500.0
2618,2499,1198,2500.0
2619,2500,410,5000.0
2620,2508,17,5000.0
2621,2508,43,2500.0
2622,2508,80,5000.0
2623,2508,212,2500.0
2624,2512,410,2500.0
2625,2512,586,2500.0
2626,2512,1198,2500.0
2627,2512,1242,5000.0
2628,2512,1855,5000.0
2629,2512,3047,5000.0
2630,2513,421,5000.0
2631,2513,497,15000.0
2632,2513,653,5000.0
2633,2513,810,5000.0
2634,2513,3047,5000.0
2635,2521,497,5000.0
2636,2526,46,2500.0
2637,2526,264,5000.0
2638,2534,15,2500.0
2639,2534,17,2500.0
2640,2534,212,2500.0
2641,2540,472,2500.0
2642,2541,410,2500.0
2643,2547,314,5000.0
2644,2547,501,5000.0
2645,2550,314,2500.0
2646,2550,324,2500.0
2647,2550,410,2500.0
2648,2550,1093,2500.0
2649,2567,312,5000.0
2650,2567,673,10000.0
2651,2567,1198,2500.0
2652,2567,1242,5000.0
2653,2567,1916,5000.0
2654,2573,324,5000.0
2655,2573,587,2500.0
2656,2575,324,2500.0
2657,2576,409,8000.0
2658,2584,314,5000.0
2659,2584,324,5000.0
2660,2584,2278,2500.0
2661,2585,587,2500.0
2662,2585,1198,2500.0
2663,2594,324,2500.0
2664,2594,410,15000.0
2665,2594,586,2500.0
2666,2594,2278,2500.0
2667,2598,409,5000.0
2668,2598,673,20000.0
2669,2598,1242,5000.0
2670,2598,2546,10000.0
2671,2600,17,20000.0
2672,2603,324,5000.0
2673,2617,212,2500.0
2674,2621,314,2500.0
2675,2630,2618,2500.0
2676,2632,324,2500.0
2677,2642,410,5000.0
2678,2642,587,2500.0
2679,2647,1242,10000.0
2680,2649,409,5000.0
2681,2649,804,10000.0
2682,2651,557,5000.0
2683,2651,673,5000.0
2684,2651,3047,5000.0
2685,2651,3071,5000.0
2686,2653,673,25000.0
2687,2656,1242,5000.0
2688,2656,1351,5000.0
2689,2666,1917,2500.0
2690,2669,314,2500.0
2691,2669,324,2500.0
2692,2669,410,7500.0
2693,2669,501,5000.0
2694,2669,587,2500.0
2695,2672,1602,5000.0
2696,2682,410,2500.0
2697,2682,673,20000.0
2698,2682,1198,2500.0
2699,2682,1242,5000.0
2700,2682,2568,5000.0
2701,2698,497,5000.0
2702,2698,501,5000.0
2703,2698,587,2500.0
2704,2698,1242,8000.0
2705,2698,1855,5000.0
2706,2702,1093,2500.0
2707,2704,1242,5000.0
2708,2706,264,2500.0
2709,2710,587,2500.0
2710,2710,2278,2500.0
2711,2713,324,5000.0
2712,2713,410,5000.0
2713,2714,17,2500.0
2714,2723,409,5000.0
2715,2723,557,10000.0
2716,2723,1242,5000.0
2717,2726,17,2500.0
2718,2726,46,2500.0
2719,2726,212,2500.0
2720,2726,673,5000.0
2721,2726,1242,5000.0
2722,2728,673,5000.0
2723,2728,2117,10000.0
2724,2730,410,15000.0
2725,2738,17,7500.0
2726,2738,43,5000.0
2727,2738,46,6500.0
2728,2738,49,2500.0
2729,2738,80,7500.0
2730,2738,111,2500.0
2731,2738,324,5000.0
2732,2738,410,2500.0
2733,2738,1009,2500.0
2734,2739,324,2500.0
2735,2748,1198,2500.0
2736,2748,1242,5000.0
2737,2765,15,2500.0
2738,2765,46,7500.0
2739,2765,264,7500.0
2740,2765,1617,2500.0
2741,2765,1855,5000.0
2742,2765,2675,5000.0
2743,2766,46,5000.0
2744,2766,673,5000.0
2745,2769,1198,2500.0
2746,2769,1242,5000.0
2747,2773,17,2500.0
2748,2773,264,5000.0
2749,2773,491,2500.0
2750,2778,451,2500.0
2751,2779,324,7500.0
2752,2779,410,2500.0
2753,2779,1093,2500.0
2754,2780,410,2500.0
2755,2783,46,2500.0
2756,2783,1617,2500.0
2757,2786,46,2500.0
2758,2786,264,2500.0
2759,2793,15,5000.0
2760,2793,46,2500.0
2761,2793,80,2500.0
2762,2793,264,2500.0
2763,2797,314,2500.0
2764,2797,324,5000.0
2765,2797,410,3500.0
2766,2797,1917,2500.0
2767,2797,2278,2500.0
2768,2802,15,2500.0
2769,2802,43,2500.0
2770,2802,80,2500.0
2771,2802,451,2500.0
2772,2809,324,7500.0
2773,2809,410,17500.0
2774,2809,497,5000.0
2775,2809,1093,2500.0
2776,2809,1917,2500.0
2777,2809,3047,5000.0
2778,2812,439,5000.0
2779,2812,1242,5000.0
2780,2813,2278,2500.0
2781,2815,1242,5000.0
2782,2815,1855,5000.0
2783,2816,1855,5000.0
2784,2827,673,5000.0
2785,2828,15,2500.0
2786,2828,80,5000.0
2787,2830,43,2500.0
2788,2837,46,2500.0
2789,2840,380,2500.0
2790,2840,410,10000.0
2791,2840,1198,2500.0
2792,2842,314,5000.0
2793,2842,410,5000.0
2794,2842,1198,5000.0
2795,2845,673,5000.0
2796,2858,673,5000.0
2797,2861,409,5000.0
2798,2861,673,10000.0
2799,2861,3135,5000.0
2800,2871,409,7500.0
2801,2871,3135,5000.0
2802,2874,212,2500.0
2803,2874,1009,2500.0
2804,2874,1602,5000.0
2805,2876,1009,2500.0
2806,2881,673,5000.0
2807,2884,673,5000.0
2808,2890,78,2500.0
2809,2890,264,2500.0
2810,2902,409,5000.0
2811,2902,2226,5000.0
2812,2904,380,2500.0
2813,2904,410,5000.0
2814,2910,80,2500.0
2815,2910,264,2500.0
2816,2919,409,5000.0
2817,2919,1242,5000.0
2818,2920,509,5000.0
2819,2927,43,2500.0
2820,2929,80,2500.0
2821,2945,324,5000.0
2822,2945,1093,2500.0
2823,2947,409,5000.0
2824,2947,509,5000.0
2825,2947,804,10000.0
2826,2947,1242,5000.0
2827,2947,2546,10000.0
2828,2947,2596,5000.0
2829,2947,3047,5000.0
2830,2950,673,10000.0
2831,2952,557,5000.0
2832,2952,673,5000.0
2833,2958,421,5000.0
2834,2958,439,5000.0
2835,2958,1916,5000.0
2836,2958,2546,5000.0
2837,2966,15,5000.0
2838,2966,314,2500.0
2839,2966,324,10000.0
2840,2966,409,18000.0
2841,2966,410,32500.0
2842,2966,421,5000.0
2843,2966,501,10000.0
2844,2966,673,30000.0
2845,2966,1093,5000.0
2846,2966,1198,5000.0
2847,2966,1242,10000.0
2848,2966,2546,10000.0
2849,2966,2568,15000.0
2850,2966,2863,2500.0
2851,2966,3047,12000.0
2852,2969,15,2500.0
2853,2969,409,10000.0
2854,2969,410,5000.0
2855,2969,673,10000.0
2856,2969,1093,5000.0
2857,2969,1198,2500.0
2858,2969,1242,5000.0
2859,2969,2568,5000.0
2860,2970,410,2500.0
2861,2972,324,4000.0
2862,2972,410,12500.0
2863,2974,324,2500.0
2864,2974,410,2500.0
2865,2975,1198,2500.0
2866,2975,1242,5000.0
2867,2980,673,10000.0
2868,2989,410,5000.0
2869,2999,15,2500.0
2870,2999,111,2500.0
2871,3008,15,2500.0
2872,3010,673,10000.0
2873,3010,1855,10000.0
2874,3011,1242,5000.0
2875,3020,15,2500.0
2876,3020,46,2500.0
2877,3020,80,2500.0
2878,3030,410,7500.0
2879,3031,673,5000.0
2880,3035,1916,5000.0
2881,3039,17,2500.0
2882,3039,43,7500.0
2883,3039,80,2500.0
2884,3039,1855,5000.0
2885,3039,3047,15000.0
2886,3040,557,5000.0
2887,3041,264,2500.0
2888,3045,409,10000.0
2889,3045,410,13500.0
2890,3048,1242,5000.0
2891,3049,1009,2500.0
2892,3056,1242,5000.0
2893,3057,409,5000.0
2894,3068,1009,2500.0
2895,3073,3047,5000.0
2896,3077,324,2500.0
2897,3080,557,5000.0
2898,3080,673,10000.0
2899,3080,3071,5000.0
2900,3094,673,10000.0
2901,3101,380,2500.0
2902,3117,324,5000.0
2903,3118,421,5000.0
2904,3118,2596,5000.0
2905,3124,497,5000.0
2906,3124,557,2000.0
2907,3124,810,5000.0
2908,3124,3047,5000.0
2909,3125,1242,5000.0
2910,3125,3047,5000.0
2911,3132,324,2500.0
2912,3132,410,2500.0
2913,3136,673,5000.0
2914,3136,804,10000.0
2915,3147,43,2500.0
2916,3153,673,5000.0
2917,3156,409,5000.0
2918,3156,3047,5000.0
2919,3156,3135,5000.0
2920,3157,3047,5000.0
2921,3158,409,5000.0
2922,3172,673,10000.0
2923,3177,1917,2500.0
2924,3180,497,5000.0
2925,3180,653,5000.0
2926,3192,1198,2500.0
2927,3198,264,2500.0
2928,3201,3047,5000.0
2929,3214,2596,5000.0
2930,3218,3047,5000.0
2931,3219,409,5000.0
2932,3219,1009,2500.0
2933,3224,80,2500.0
2934,3233,264,2500.0
2935,3233,1009,2500.0
2936,3241,2596,5000.0
2937,3246,653,5000.0
2938,3251,673,10000.0
2939,3251,1242,5000.0
2940,3305,324,2500.0
2941,3312,409,6000.0
2942,3317,43,2500.0
2943,3317,212,2500.0
